###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
# 2) Multiply digit value by 10 and store it to GPR1
# 2-1) Multiply digit value (GPR1) by 10 (GPR2) => GPR1 = product
0582  5080
# 3) Increment digitPosition (AIR GPR3 1) 
0583  1B01
# 4) Set GPR2 to 4
# 4-1) Load GPR2 with 0 (LDR)
0584  0603
# 4-2) Add 4 to GPR2 (AIR) => GPR2 = 4
0585  1A04
# 5) Check if digitPosition == 4 (TRR GPR2 GPR3)
0586  5AC0
# 5-1) Load IXR1 with the address of "ADD TO USER VALUE SHORT" section (Address: 0011 => Content: 0700) (LDX)
0587  A451
# 5-2) If digitPosition == 4, cc == 1, jump to "ADD TO USER VALUE SHORT" section (JCC GPR0 IXR1)
0588  3040
# 6) Else, jump back to the start of "MULTIPLICATION LOOP - USER" (057E)
# Falls short of the shortcut address => Get the address of 0500 and add until 057E
# 6-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
0589  A44E
# 6-2) Add 31(1F hex) to IXR1 (0500 + 001F = 051F) (AIX) 
058A  B85F
# 6-3) Add 31(1F hex) to IXR1 (051F + 001F = 053E) (AIX) 
058B  B85F
# 6-3) Add 31(1F hex) to IXR1 (053E + 001F = 055D) (AIX) 
058C  B85F
# 6-4) Add 31(1F hex) to IXR1 (055D + 001F = 057C) (AIX) 
058D  B85F
# 6-5) Add 2(02 hex) to IXR1 (057C + 0002 = 057E) (AIX) 
058E  B842
# 6-4) Jump back to the start of "MULTIPLICATION LOOP - USER" (JMA IXR1)
058F  3440
#####
#####
##### 5-2-3. "ADD TO USER VALUE SHORT" (0700)
##### 1) add each multiplied digit value to "integerShort" (00B7)
##### 2) increment digitPosition by 1
##### 3) jump back to "DIGIT ITERATION LOOP" if digitPosition != 5
##### 4) If digitPosition == 5, jump to "DIFFERENCE" section
##### GPR1 = multiplied digit value
##### 
##### 
# 1) Load IXR1 with the address of "userValueShort" 
# 1-1) Load IXR1 with the address of which variables are located (Address: 0013 => Content: 00B0) (LDX)
0700  A453
# 1-2) Add 7 to IXR1 to get the address of "userValueShort" (IXR1=00B0 + Address=0007 => 00B7) (AIX) => IXR1 = the address of "userValueShort"
0701  B847
# 2) Load GPR0 with "userValueShort" (LDR) => GPR0 = userValueShort
0702  0440
# 3) Add digit value(GPR1) to userValueShort (GPR0) and store the result in GPR1 (ADD GPR1 GPR0) => GPR1 = userValueShort + newly added digit value
0703  2100
# 4) Store userValueShort back into memory (STR GPR1 IXR1)
0704  0940
# 5) Get digitPosition
# 5-1) Load IXR1 with the address of which variables are located (Address: 0013 => Content: 00B0) (LDX)
0705  A453
# 5-2) Add 2 to IXR1 to get the address of "digitPosition" (IXR1=00B0 + Address=0002 => 00B2) (AIX)
0706  B842
# 5-3) Load GPR1 with "digitPosition" (LDR) => GPR1 = digitPosition
0707  0540
# 6) Increment digitPosition by 1 (AIR) => GPR1 = digitPosition+1
0708  1901
# 7) Store digitPosition back into memory (STR)
0709  0940
# 7) Check if digitPosition == 5 (LDR)
# 7-1) Clear GPR2 
070A  0603
# 7-2) Load GPR2 with '5' (AIR)
070B  1A05
# 7-3) Compare digitPosition(GPR1) to 5(GPR2) (TRR)
070C  5980
# 8) If equal, cc == 1, USER VALUE SHORT PROCESS is complete => jump to "DIFFERENCE" section (0716) (JCC) 
# Falls short of the shortcut address => Get the address of 0700 and add until 0716
# 8-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
070D  A451
# 8-2) Add 20(14 hex) to IXR1 (0700 + 0016) (AIX)
070E  B856
# 8-3) Jump to "Difference" (JCC)
070F  3040
# 9) If not equal, jump back to "USER VALUE DIGITS ITERATION LOOP" (056C)
# Falls short of the shortcut address => Get the address of 0500 and add until 056C
# 9-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
0710  A44E
# 9-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
0711  B85F
# 9-2) Add 31(1F hex) to IXR1 (051F + 001F) (AIX) 
0712  B85F
# 9-2) Add 31(1F hex) to IXR1 (053E + 001F) (AIX) 
0713  B85F
# 9-2) Add 31(1F hex) to IXR1 (055D + 000F) (AIX) 
0714  B84F
# 9-4) Jump back to "DIGIT ITERATION LOOP" (JMA) 
0715  3440
####8
##### 
##### 5-3. Calculate the difference between "integerShort" and "userValueShort"
##### 
##### 1) Calculation the difference
##### 2) If difference < 0, jump to ABSOLUTE PART
##### 3) Otherwise, store the difference to "difference"
##### 4) Jump to "COMPARE DIFFERENCE AND BEST DIFFERENCE"
##### 
##### 
# Initial Setup
# 1) Clear IXR's 
0716  A443
0717  A483
0718  A4C3
# 2) Clear GPR's
0719  0403
071A  0503
071B  0603
071C  0703
# 3) Load GPR0 with "integerShort"
# 3-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
071D  A453
# 3-2) Load IXR1 with the address of "integerShort" stored in 00B7 (IXR1=00B0 + Address=0006) (AIR) => IXR1 = the address of "integerShort"
071E  B846
# 3-3) Load GPR0 with "integerShort" (LDR) => GPR0 = "integerShort" 
071F  0440
# 4) Load GPR1 with "userValueShort" 
# 4-1) Load IXR2 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0720  A493
# 4-2) Load IXR2 with the address of "userValueShort" stored in 00B7 (IXR1=00B0 + Address=0007) (AIR) => IXR2 = the address of "userValueShort"
0721  B887
# 4-3) Load GPR1 with "userValueShort" (LDR) => GPR1 = "userValueShort" => GPR1 = userValueShort
0722  0580
# 5) Check if "userValueShort"(GPR1) > "integerShort"(GPR0) (TIR)
0723  6840
# 7) If UserValueShort > integerShort, Jump to "UserValueShort > integerShort"  
# 7-1) Load IXR1 with the the address of "UserValueShort > integerShort" (0730)
# 7-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
0724  A451
# 7-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0725  B85F
# 7-4) Add 18(12 hex) to IXR1 (071F + 0011) (AIX)
0726  B851
# 7-5) Jump to "UserValueShort > integerShort" (JCC)
0727  3040
# 8) Else if integerShort ≥ userValueShort, do integerShort - userValueShort, and save the result to "difference"
# 8-1) Do integerShort(GPR0) - userValueShort(GPR1) and save the result to GPR0 (SUB) => GPR0 = difference
0728  2440
# 8-2) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0729  A453
# 8-2) Add 3 to IXR1 (AIX) => IXR1 = 00B3
072A  B843
# 8-3) Store the "difference"(GPR0) to memory[IXR1] (STR)
072B  0840
# 9) Jump to "Compare Difference and BestDifference" (0734) (JMA)
# 9-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
072C  A451
# 9-2) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
072D  B85F
# 9-3) Add 21(15 hex) to IXR1 (071F + 0015) (AIX)
072E  B855
# 9-5) Jump to "COMPARE DIFFERENCE AND BESTDIFFERENCE" (JMA)
072F  3440
#####
#####
##### 5-3-1. "UserValueShort > integerShort"
##### 1) Do UserValueShort - integerShort
##### 2) Store the result to "difference"
##### 3) Jump to "COMPARE DIFFERENCE AND BESTDIFFERENCE"
##### GPR0 = integerShort
##### GPR1 = userValueShort
##### 
# 1) Do UserValueShort(GPR1) - integerShort(GPR0) and store the result to GPR1 (SUB)
0730  2500
# 2) Load IXR1 with the address of "difference" (00B3)
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0731  A453
# 2-2) Add 3 to IXR1 (AIX) => IXR1 = the address of "difference"
0732  B843
# 3) Store the "difference"(GPR1) to memory[IXR1] (STR)
0733  0940
# 6) Move onto "Compare Difference and BestDifference"
#####
#####
##### 6. "COMPARE DIFFERENCE AND BESTDIFFERENCE" - DONE.
#####
##### 1) If difference < bestDifference: jump to "UPDATE BEST CASE"
##### 2) Else, jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT"
#####
# 1) Load GPR0 with "bestDifference" (00B4)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0734  A453
# 1-2) Add 4 to IXR1 (AIX) => IXR1 = the address of "bestDifference"
0735  B844
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = "bestDifference"
0736  0440
# 2) Load GPR1 with the address of "difference" (00B3)
# 2-1) Load IXR2 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR2 = 00B0
0737  A493
# 2-2) Add 3 to IXR2 (AIX) => IXR2 = the address of "difference" 
0738  B883
# 2-3) Load GPR1 with memory[IXR2] (LDR) => GPR1 = "difference"
0739  0580
# 3) Compare "difference" and "bestDifference" (TIR GPR1 GPR0)
073A  6900
# 4) If "difference" < "bestDifference", cc = 1, jump to "UPDATE BEST CASE"
# 4-1) Load IXR1 with the address of "UPDATE BEST CASE" (0747) (LDX)
# 4-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
073B  A451
# 4-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
073C  B85F
# 4-4) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
073D  B85F
# 4-5) Add 31(1F hex) to IXR1 (073E + 0009) (AIX)
073E  B849
# 4-6) jump to "UPDATE BEST CASE" (JCC)
073F  3040
# 5) If "difference" >= "bestDifference", jump to step 7 (JMA)
# 5-1) Load IXR1 with the address of "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT" (0752)
# 5-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
0740  A451
# 5-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0741  B85F
# 5-4) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
0742  B85F
# 5-5) Add 20(1F hex) to IXR1 (073E + 0014) (AIX)
0743  B854
# 5-6) Jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT" (JMA)
0744  3440
#####
#####
##### 6-1. UPDATE BEST CASE
##### 1) Set bestIntegerPointer to currentIntegerPointer 
##### 2) Set bestDifference to difference
##### 3) Jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT to 0"
##### 
##### 
##### bestIntegerPointer = currentIntegerPointer
# 1) Load GPR0 with "currentIntegerPointer" (00B0)
# 1-1) Load IXR1 with the address of "currentIntegerPointer" (Address: 0013 => Content: 00B0) (LDX)
0747  A453
# 1-2) Load GPR0 with memory[IXR1] => GPR0 = the address of the current integer's first digit
0748  0440
# 2) Load IXR1 with "bestIntegerPointer" (00B1)
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0749  A453
# 2-2) Add 1 to IXR1 (AIX) => IXR1 = 00B1
074A  B841
# 3) Store "currentIntegerPointer" into "bestIntegerPointer" (STR) 
074B  0840
##### bestDifference = difference
# 1) Load GPR0 with "difference" (00B3)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
074C  A453
# 1-2) Add 3 to IXR1 (AIX) => IXR1 = 00B3
074D  B843
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = "difference"
074E  0440
# 2) Load IXR1 with the address of "bestDifference" (00B5)
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
074F  A453
# 2-2) Add 4 to IXR1 (AIX) => IXR1 = 00B4
0750  B844
# 3) Store "difference" into "bestDifference" (STR)
0751  0840
# 4) Move on to step 7
#####
##### 
##### 7. "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT, USERVALUESHORT TO 0" - DONE
#####
#####
# 1) Store 0 to digitPosition
# 1-1) Load GPR0 with 0 (LDR)
0752  0403
# 1-2) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0753  A453
# 1-3) Load IXR1 with 00B2 where digitPosition is located (IXR1=00B0 + Address=0002) (AIX)
0754  B842
# 1-4) Store GPR0 to memory[IXR1] => digitPosition = 0
0755  0840
# 2) Store 0 to Difference
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0756  A453
# 2-2) Load IXR1 with 00B3 where digitPosition is located (IXR1=00B0 + Address=0003) (AIX)
0757  B843
# 2-3) Store GPR0 to memory[IXR1] => Difference = 0
0758  0840
# 3) Store 0 to IntegerShort
# 3-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0759  A453
# 3-2) Load IXR1 with 00B6 where integerShort is located (IXR1=00B0 + Address=0006) (AIX)
075A  B846
# 3-3) Store GPR0 to memory[IXR1] => IntegerShort = 0 
075B  0840
# 4) Store 0 to UserValueShort
# 4-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
075C  A453
# 4-2) Load IXR1 with 00B7 where userValueShort is located (IXR1=00B0 + Address=0007) (AIX)
075D  B847
# 4-3) Store GPR0 to memory[IXR1] => userValueShort = 0 
075E  0840
# 3) Move on to step 8
#####
#####
##### 8. "INCREMENT INTLISTNUMBER BY 1" - DONE
#####
#####
# 1) Increment intListNumber by 1
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
075F  A453
# 1-2) Load IXR1 with 00B5 where intListNumber is located (IXR1=00B0 + Address=0005) (AIX) => IXR1 = the address of intListNumber
0760  B845
# 1-3) Load GPR0 with memory[IXR1]= intListNumber (LDR)
0761  0440
# 3) Add 1 to GPR0 (GPR0 = intListNumber) (AIR)
0762  1801
# 4) Update intListNumber on memory (STR) => intListNumber updated.
0763  0840
#####
#####
##### 9. CHECK IF INT LIST NUMBER HAS REACHED THE END (intListNumber == 20) 
##### GPR0 = intListNumber 
#####
#####
# 1) Clear GPR1
0764  0503
# 2) Add 20 to GPR1 (AIR)
0765  1914
# 3) Check if intListNumber(GPR0) == 20(GPR1) (TRR)
0766  5840
# 4) If GPR0 == GPR1 (cc == 1), jump to "PRINT OUT THE BEST INTEGER" (Step 10) (0780)
# 4-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX) 
0767  A451
# 4-2) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0768  B85F
# 4-3) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
0769  B85F
# 4-4) Add 31(1F hex) to IXR1 (073E + 001F) (AIX)
076A  B85F
# 4-5) Add 31(1F hex) to IXR1 (075D + 001F) (AIX)
076B  B85F
# 4-5) Add 31(1F hex) to IXR1 (077C + 0004) (AIX)
076C  B844
# 4-6) Jump to Step 10 (JCC)
076D  3040
# 7) If not, jump back to "UPDATE CURRENT INTEGER" (Step 1) (050B) 
# Falls short of the shortcut address => Get the address of 0500 and add until 050B
# 7-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
076E  A44E
# 7-2) Add 11(0B hex) to IXR1 (AIX)
076F  B84B
# 7-3) Jump to Step 1 (JMA)
0770  3440
#####
#####
##### 10. "PRINT OUT THE BEST INTEGER"
##### 
#####
# 1) Print out the first digit of the best integer (LDX)
# 1-1) Load IXR1 with the address of which variables are stored (Address: 0013 => Content: 00B0)
0780  A453
# 1-2) Add 1 to IXR1 (AIX) => IXR1 = the address of "bestIntegerPointer"
0781  B841
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the address of the best integer's first digit 
0782  0440
# 1-4) Copy GPR0 to IXR1 (COP) => IXR1 = the address of the best integer's first digit
0783  AC40
# 1-5) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's first digit
0784  0440
# 1-6) Print out the first digit
0785  F801
# 2) Print out the second digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's second digit
0786  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's second digit
0787  0440
# 2-3) Print out the second digit
0788  F801
# 2) Print out the third digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's third digit
0789  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's third digit
078A  0440
# 2-3) Print out the third digit
078B  F801
# 2) Print out the fourth digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's fourth digit
078C  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's fourth digit
078D  0440
# 2-3) Print out the fourth digit
078E  F801
# 2) Print out the fifth digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's fifth digit
078F  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's fifth digit
0790  0440
# 2-3) Print out the fifth digit
0791  F801
##### 
##### 
##### END OF THE PROGRAM 1 #####
##### 
##### 
